Retrieving notices: - \ | / - \ done
Channels:
 - pytorch
 - dglteam
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
Solving environment: | / done

Downloading and Extracting Packages: ...working...pytorch-1.7.1        | 552.8 MB  |            |   0% 
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   5% [A

mkl-2024.2.2         | 119.2 MB  | ##6        |  26% [A[Apytorch-1.7.1        | 552.8 MB  | 4          |   5% 


python-3.7.9         | 57.3 MB   | ########5  |  85% [A[A[A

mkl-2024.2.2         | 119.2 MB  | ##6        |  27% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   5% [A



pillow-9.2.0         | 45.0 MB   | ######1    |  62% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 4          |   5% 


python-3.7.9         | 57.3 MB   | ########5  |  86% [A[A[A

mkl-2024.2.2         | 119.2 MB  | ##6        |  27% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   5% [A



pillow-9.2.0         | 45.0 MB   | ######1    |  62% [A[A[A[A


python-3.7.9         | 57.3 MB   | ########6  |  87% [A[A[Apytorch-1.7.1        | 552.8 MB  | 4          |   5% 

mkl-2024.2.2         | 119.2 MB  | ##7        |  27% [A[A


python-3.7.9         | 57.3 MB   | ########7  |  87% [A[A[A



pillow-9.2.0         | 45.0 MB   | ######2    |  62% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 4          |   5% 

mkl-2024.2.2         | 119.2 MB  | ##7        |  27% [A[A


python-3.7.9         | 57.3 MB   | ########7  |  88% [A[A[A

mkl-2024.2.2         | 119.2 MB  | ##7        |  28% [A[A



pillow-9.2.0         | 45.0 MB   | ######2    |  62% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   5% [Apytorch-1.7.1        | 552.8 MB  | 4          |   5% 

mkl-2024.2.2         | 119.2 MB  | ##7        |  28% [A[A


python-3.7.9         | 57.3 MB   | ########8  |  88% [A[A[A



pillow-9.2.0         | 45.0 MB   | ######2    |  63% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ##8        |  28% [A[A


python-3.7.9         | 57.3 MB   | ########8  |  89% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   5% [Apytorch-1.7.1        | 552.8 MB  | 4          |   5% 



pillow-9.2.0         | 45.0 MB   | ######2    |  63% [A[A[A[A


python-3.7.9         | 57.3 MB   | ########9  |  89% [A[A[Apytorch-1.7.1        | 552.8 MB  | 4          |   5% 

mkl-2024.2.2         | 119.2 MB  | ##8        |  29% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   5% [A



pillow-9.2.0         | 45.0 MB   | ######2    |  63% [A[A[A[A


python-3.7.9         | 57.3 MB   | ########9  |  90% [A[A[Apytorch-1.7.1        | 552.8 MB  | 4          |   5% 

mkl-2024.2.2         | 119.2 MB  | ##9        |  29% [A[A



pillow-9.2.0         | 45.0 MB   | ######3    |  63% [A[A[A[A


python-3.7.9         | 57.3 MB   | #########  |  90% [A[A[Apytorch-1.7.1        | 552.8 MB  | 4          |   5% 
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   5% [A

mkl-2024.2.2         | 119.2 MB  | ##9        |  29% [A[A


python-3.7.9         | 57.3 MB   | #########  |  91% [A[A[A



pillow-9.2.0         | 45.0 MB   | ######3    |  63% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 5          |   5% 
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   5% [Apytorch-1.7.1        | 552.8 MB  | 5          |   5% 


python-3.7.9         | 57.3 MB   | #########1 |  91% [A[A[A



pillow-9.2.0         | 45.0 MB   | ######3    |  63% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ##9        |  30% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   5% [A


python-3.7.9         | 57.3 MB   | #########1 |  92% [A[A[Apytorch-1.7.1        | 552.8 MB  | 5          |   5% 

mkl-2024.2.2         | 119.2 MB  | ###        |  30% [A[A



pillow-9.2.0         | 45.0 MB   | ######3    |  64% [A[A[A[A


python-3.7.9         | 57.3 MB   | #########2 |  92% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   5% [Apytorch-1.7.1        | 552.8 MB  | 5          |   5% 



pillow-9.2.0         | 45.0 MB   | ######3    |  64% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ###        |  31% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   5% [A


python-3.7.9         | 57.3 MB   | #########2 |  93% [A[A[A



pillow-9.2.0         | 45.0 MB   | ######4    |  64% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 5          |   5% 

mkl-2024.2.2         | 119.2 MB  | ###        |  31% [A[A


python-3.7.9         | 57.3 MB   | #########3 |  93% [A[A[Apytorch-1.7.1        | 552.8 MB  | 5          |   5% 



pillow-9.2.0         | 45.0 MB   | ######4    |  64% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ###1       |  31% [A[A


python-3.7.9         | 57.3 MB   | #########3 |  94% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   5% [A



pillow-9.2.0         | 45.0 MB   | ######4    |  65% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 5          |   5% 


python-3.7.9         | 57.3 MB   | #########4 |  94% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   5% [A

mkl-2024.2.2         | 119.2 MB  | ###1       |  32% [A[A



pillow-9.2.0         | 45.0 MB   | ######4    |  65% [A[A[A[A


python-3.7.9         | 57.3 MB   | #########4 |  94% [A[A[Apytorch-1.7.1        | 552.8 MB  | 5          |   5% 

mkl-2024.2.2         | 119.2 MB  | ###1       |  32% [A[A


python-3.7.9         | 57.3 MB   | #########5 |  95% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   5% [A



pillow-9.2.0         | 45.0 MB   | ######4    |  65% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ###2       |  32% [A[Apytorch-1.7.1        | 552.8 MB  | 5          |   5% 



pillow-9.2.0         | 45.0 MB   | ######5    |  65% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   5% [A


python-3.7.9         | 57.3 MB   | #########5 |  96% [A[A[A

mkl-2024.2.2         | 119.2 MB  | ###2       |  33% [A[A



pillow-9.2.0         | 45.0 MB   | ######5    |  65% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 5          |   5% 

mkl-2024.2.2         | 119.2 MB  | ###2       |  33% [A[A


python-3.7.9         | 57.3 MB   | #########6 |  96% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   5% [A



pillow-9.2.0         | 45.0 MB   | ######5    |  66% [A[A[A[A


python-3.7.9         | 57.3 MB   | #########6 |  96% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   5% [A

mkl-2024.2.2         | 119.2 MB  | ###3       |  33% [A[A



pillow-9.2.0         | 45.0 MB   | ######5    |  66% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 5          |   5% 


python-3.7.9         | 57.3 MB   | #########6 |  97% [A[A[A

mkl-2024.2.2         | 119.2 MB  | ###3       |  33% [A[Apytorch-1.7.1        | 552.8 MB  | 5          |   5% 



pillow-9.2.0         | 45.0 MB   | ######5    |  66% [A[A[A[A


python-3.7.9         | 57.3 MB   | #########7 |  98% [A[A[A

mkl-2024.2.2         | 119.2 MB  | ###3       |  34% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   5% [Apytorch-1.7.1        | 552.8 MB  | 5          |   5% 


python-3.7.9         | 57.3 MB   | #########8 |  98% [A[A[A



pillow-9.2.0         | 45.0 MB   | ######6    |  66% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ###4       |  34% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   5% [Apytorch-1.7.1        | 552.8 MB  | 5          |   5% 


python-3.7.9         | 57.3 MB   | #########8 |  99% [A[A[A



pillow-9.2.0         | 45.0 MB   | ######6    |  67% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ###4       |  34% [A[A


python-3.7.9         | 57.3 MB   | #########9 |  99% [A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   5% [Apytorch-1.7.1        | 552.8 MB  | 5          |   5% 



pillow-9.2.0         | 45.0 MB   | ######6    |  67% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ###4       |  35% [A[A


python-3.7.9         | 57.3 MB   | #########9 | 100% [A[A[Apytorch-1.7.1        | 552.8 MB  | 5          |   5% 
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   5% [A



pillow-9.2.0         | 45.0 MB   | ######7    |  67% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ###5       |  35% [A[Apytorch-1.7.1        | 552.8 MB  | 5          |   5% 

mkl-2024.2.2         | 119.2 MB  | ###5       |  36% [A[A



pillow-9.2.0         | 45.0 MB   | ######7    |  67% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   5% [Apytorch-1.7.1        | 552.8 MB  | 5          |   5% 

mkl-2024.2.2         | 119.2 MB  | ###5       |  36% [A[A



pillow-9.2.0         | 45.0 MB   | ######7    |  68% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 4          |   5% [Apytorch-1.7.1        | 552.8 MB  | 5          |   5% 

mkl-2024.2.2         | 119.2 MB  | ###6       |  36% [A[A



pillow-9.2.0         | 45.0 MB   | ######7    |  68% [A[A[A[A


python-3.7.9         | 57.3 MB   | ########## | 100% [A[A[A

mkl-2024.2.2         | 119.2 MB  | ###6       |  37% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [Apytorch-1.7.1        | 552.8 MB  | 5          |   5% 



pillow-9.2.0         | 45.0 MB   | ######8    |  68% [A[A[A[A




scipy-1.7.3          | 21.8 MB   |            |   0% [A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ###7       |  37% [A[A



pillow-9.2.0         | 45.0 MB   | ######8    |  69% [A[A[A[A




scipy-1.7.3          | 21.8 MB   |            |   1% [A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 5          |   5% 




scipy-1.7.3          | 21.8 MB   | 1          |   1% [A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | ######8    |  69% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ###7       |  38% [A[Apytorch-1.7.1        | 552.8 MB  | 5          |   5% 
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [A



pillow-9.2.0         | 45.0 MB   | ######9    |  69% [A[A[A[A




scipy-1.7.3          | 21.8 MB   | 2          |   2% [A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ###7       |  38% [A[Apytorch-1.7.1        | 552.8 MB  | 5          |   5% 
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [A



pillow-9.2.0         | 45.0 MB   | ######9    |  70% [A[A[A[A




scipy-1.7.3          | 21.8 MB   | 3          |   4% [A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ###8       |  38% [A[Apytorch-1.7.1        | 552.8 MB  | 5          |   5% 
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [A



pillow-9.2.0         | 45.0 MB   | #######    |  70% [A[A[A[A




scipy-1.7.3          | 21.8 MB   | 5          |   5% [A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ###8       |  39% [A[Apytorch-1.7.1        | 552.8 MB  | 5          |   5% 
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [A




scipy-1.7.3          | 21.8 MB   | 6          |   6% [A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | #######    |  71% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ###8       |  39% [A[Apytorch-1.7.1        | 552.8 MB  | 5          |   5% 




scipy-1.7.3          | 21.8 MB   | 6          |   7% [A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | #######1   |  71% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ###9       |  39% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [Apytorch-1.7.1        | 552.8 MB  | 5          |   5% 




scipy-1.7.3          | 21.8 MB   | 7          |   8% [A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [A



pillow-9.2.0         | 45.0 MB   | #######1   |  72% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ###9       |  39% [A[Apytorch-1.7.1        | 552.8 MB  | 5          |   5% 




scipy-1.7.3          | 21.8 MB   | 8          |   9% [A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ###9       |  40% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [A



pillow-9.2.0         | 45.0 MB   | #######2   |  72% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 5          |   5% 




scipy-1.7.3          | 21.8 MB   | 9          |  10% [A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | #######2   |  72% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ####       |  40% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [Apytorch-1.7.1        | 552.8 MB  | 5          |   5% 




scipy-1.7.3          | 21.8 MB   | #          |  11% [A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | #######2   |  73% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ####       |  40% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [A



pillow-9.2.0         | 45.0 MB   | #######3   |  73% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ####       |  41% [A[Apytorch-1.7.1        | 552.8 MB  | 5          |   5% 




scipy-1.7.3          | 21.8 MB   | #1         |  12% [A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 5          |   6% 



pillow-9.2.0         | 45.0 MB   | #######3   |  73% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ####       |  41% [A[A




scipy-1.7.3          | 21.8 MB   | #2         |  12% [A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [A



pillow-9.2.0         | 45.0 MB   | #######3   |  74% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 5          |   6% 

mkl-2024.2.2         | 119.2 MB  | ####1      |  41% [A[A




scipy-1.7.3          | 21.8 MB   | #3         |  13% [A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [A

mkl-2024.2.2         | 119.2 MB  | ####1      |  41% [A[A




scipy-1.7.3          | 21.8 MB   | #3         |  14% [A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | #######4   |  74% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 5          |   6% 

mkl-2024.2.2         | 119.2 MB  | ####1      |  42% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [A




scipy-1.7.3          | 21.8 MB   | #4         |  15% [A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | #######4   |  75% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ####1      |  42% [A[A




scipy-1.7.3          | 21.8 MB   | #5         |  15% [A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 5          |   6% 



pillow-9.2.0         | 45.0 MB   | #######4   |  75% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [A

mkl-2024.2.2         | 119.2 MB  | ####2      |  42% [A[A




scipy-1.7.3          | 21.8 MB   | #6         |  16% [A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 5          |   6% 



pillow-9.2.0         | 45.0 MB   | #######5   |  75% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [A




scipy-1.7.3          | 21.8 MB   | #6         |  17% [A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 5          |   6% 

mkl-2024.2.2         | 119.2 MB  | ####2      |  42% [A[A



pillow-9.2.0         | 45.0 MB   | #######5   |  76% [A[A[A[A




scipy-1.7.3          | 21.8 MB   | #7         |  18% [A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [Apytorch-1.7.1        | 552.8 MB  | 5          |   6% 

mkl-2024.2.2         | 119.2 MB  | ####2      |  43% [A[A



pillow-9.2.0         | 45.0 MB   | #######5   |  76% [A[A[A[A




scipy-1.7.3          | 21.8 MB   | #8         |  18% [A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 5          |   6% 

mkl-2024.2.2         | 119.2 MB  | ####2      |  43% [A[A



pillow-9.2.0         | 45.0 MB   | #######6   |  76% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ####3      |  43% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [A




scipy-1.7.3          | 21.8 MB   | #9         |  19% [A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 5          |   6% 



pillow-9.2.0         | 45.0 MB   | #######6   |  77% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ####3      |  43% [A[Apytorch-1.7.1        | 552.8 MB  | 5          |   6% 




scipy-1.7.3          | 21.8 MB   | ##         |  20% [A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | #######6   |  77% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [A

mkl-2024.2.2         | 119.2 MB  | ####3      |  44% [A[A




scipy-1.7.3          | 21.8 MB   | ##         |  21% [A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 5          |   6% 



pillow-9.2.0         | 45.0 MB   | #######7   |  77% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [Apytorch-1.7.1        | 552.8 MB  | 5          |   6% 

mkl-2024.2.2         | 119.2 MB  | ####3      |  44% [A[A




scipy-1.7.3          | 21.8 MB   | ##1        |  22% [A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | #######7   |  78% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ####4      |  44% [A[A




scipy-1.7.3          | 21.8 MB   | ##2        |  22% [A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 5          |   6% 
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [A



pillow-9.2.0         | 45.0 MB   | #######8   |  78% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ####4      |  45% [A[A




scipy-1.7.3          | 21.8 MB   | ##3        |  23% [A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | #######8   |  78% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 5          |   6% 
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [A




scipy-1.7.3          | 21.8 MB   | ##3        |  24% [A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ####4      |  45% [A[Apytorch-1.7.1        | 552.8 MB  | 5          |   6% 




scipy-1.7.3          | 21.8 MB   | ##4        |  25% [A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ####5      |  45% [A[A



pillow-9.2.0         | 45.0 MB   | #######8   |  79% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [A




scipy-1.7.3          | 21.8 MB   | ##5        |  25% [A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ####5      |  45% [A[Apytorch-1.7.1        | 552.8 MB  | 5          |   6% 



pillow-9.2.0         | 45.0 MB   | #######9   |  79% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 5          |   6% 




scipy-1.7.3          | 21.8 MB   | ##6        |  26% [A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ####5      |  46% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [Apytorch-1.7.1        | 552.8 MB  | 5          |   6% 



pillow-9.2.0         | 45.0 MB   | #######9   |  80% [A[A[A[A




scipy-1.7.3          | 21.8 MB   | ##7        |  27% [A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ####5      |  46% [A[A



pillow-9.2.0         | 45.0 MB   | #######9   |  80% [A[A[A[A




scipy-1.7.3          | 21.8 MB   | ##8        |  28% [A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [Apytorch-1.7.1        | 552.8 MB  | 5          |   6% 



pillow-9.2.0         | 45.0 MB   | ########   |  80% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ####6      |  46% [A[A




scipy-1.7.3          | 21.8 MB   | ##8        |  29% [A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 5          |   6% 

mkl-2024.2.2         | 119.2 MB  | ####6      |  47% [A[A




scipy-1.7.3          | 21.8 MB   | ##9        |  30% [A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [A



pillow-9.2.0         | 45.0 MB   | ########   |  80% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 6          |   6% 




scipy-1.7.3          | 21.8 MB   | ###        |  30% [A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ####7      |  47% [A[Apytorch-1.7.1        | 552.8 MB  | 6          |   6% 



pillow-9.2.0         | 45.0 MB   | ########   |  81% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [A




scipy-1.7.3          | 21.8 MB   | ###        |  31% [A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ####7      |  47% [A[A



pillow-9.2.0         | 45.0 MB   | ########   |  81% [A[A[A[A




scipy-1.7.3          | 21.8 MB   | ###2       |  33% [A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ####7      |  48% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [A



pillow-9.2.0         | 45.0 MB   | ########1  |  81% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 6          |   6% 




scipy-1.7.3          | 21.8 MB   | ###3       |  34% [A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ####8      |  48% [A[A



pillow-9.2.0         | 45.0 MB   | ########1  |  82% [A[A[A[A




scipy-1.7.3          | 21.8 MB   | ###4       |  35% [A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | ########1  |  82% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [Apytorch-1.7.1        | 552.8 MB  | 6          |   6% 

mkl-2024.2.2         | 119.2 MB  | ####8      |  48% [A[A




scipy-1.7.3          | 21.8 MB   | ###5       |  36% [A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ####8      |  49% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [Apytorch-1.7.1        | 552.8 MB  | 6          |   6% 



pillow-9.2.0         | 45.0 MB   | ########2  |  82% [A[A[A[A




scipy-1.7.3          | 21.8 MB   | ###6       |  37% [A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [A



pillow-9.2.0         | 45.0 MB   | ########2  |  82% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 6          |   6% 




scipy-1.7.3          | 21.8 MB   | ###8       |  38% [A[A[A[A[Apytorch-1.7.1        | 552.8 MB  | 6          |   6% 



pillow-9.2.0         | 45.0 MB   | ########2  |  83% [A[A[A[A




scipy-1.7.3          | 21.8 MB   | ###9       |  40% [A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [A

mkl-2024.2.2         | 119.2 MB  | ####9      |  49% [A[Apytorch-1.7.1        | 552.8 MB  | 6          |   6% 



pillow-9.2.0         | 45.0 MB   | ########3  |  83% [A[A[A[A




scipy-1.7.3          | 21.8 MB   | ####1      |  41% [A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [Apytorch-1.7.1        | 552.8 MB  | 6          |   6% 



pillow-9.2.0         | 45.0 MB   | ########3  |  83% [A[A[A[A




scipy-1.7.3          | 21.8 MB   | ####3      |  43% [A[A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [Apytorch-1.7.1        | 552.8 MB  | 6          |   6% 



pillow-9.2.0         | 45.0 MB   | ########3  |  84% [A[A[A[A




scipy-1.7.3          | 21.8 MB   | ####4      |  45% [A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ####9      |  49% [A[Apytorch-1.7.1        | 552.8 MB  | 6          |   6% 
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [A




scipy-1.7.3          | 21.8 MB   | ####6      |  47% [A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | ########3  |  84% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | ####9      |  50% [A[Apytorch-1.7.1        | 552.8 MB  | 6          |   6% 



pillow-9.2.0         | 45.0 MB   | ########4  |  84% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [A

mkl-2024.2.2         | 119.2 MB  | ####9      |  50% [A[Apytorch-1.7.1        | 552.8 MB  | 6          |   6% 



pillow-9.2.0         | 45.0 MB   | ########4  |  84% [A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #####      |  50% [A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [Apytorch-1.7.1        | 552.8 MB  | 6          |   6% 

mkl-2024.2.2         | 119.2 MB  | #####      |  51% [A[A




scipy-1.7.3          | 21.8 MB   | ####8      |  48% [A[A[A[A[A



pillow-9.2.0         | 45.0 MB   | ########4  |  85% [A[A[A[A
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [Apytorch-1.7.1        | 552.8 MB  | 6          |   6% 




scipy-1.7.3          | 21.8 MB   | ####9      |  49% [A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #####      |  51% [A[A



pillow-9.2.0         | 45.0 MB   | ########4  |  85% [A[A[A[A


python-3.7.9         | 57.3 MB   | ########## | 100% [A[A[A




scipy-1.7.3          | 21.8 MB   | #####      |  51% [A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #####1     |  51% [A[Apytorch-1.7.1        | 552.8 MB  | 6          |   6% 
cudatoolkit-10.1.243 | 334.6 MB  | 5          |   5% [A




scipy-1.7.3          | 21.8 MB   | #####1     |  52% [A[A[A[A[A

mkl-2024.2.2         | 119.2 MB  | #####1     |  52% [A[Apytorch-1.7.1        | 552.8 MB  | 6          |   6% 



pillow-9.2.0         | 45.0 MB   | ########5  |  85% [A[A[A[Apytorch-1.7.1        | 552.8 MB  | 6          |   6% 




scipy-1.7.3          | 21.8 MB   | #####3     |  54% [A[A[A[A[A

